fact_one,caseNm,courtNm,judmnAdjuDe,caseNo
부동산 중개업자가 중개를 하지 않았음에도 거래계약서 등을 작성·교부하는 것이 허용되는지 여부부동산 중개업자가 자신의 중개로 전세계약이 체결되지 않았음에도 실제 계약당사자가 아닌 자에게 전세계약서 등을 작성·교부해 줌으로써 이를 담보로 제공받아 금전을 대여한 대부업자가 대여금을 회수하지 못하는 손해를 입은 사안에서 중개업자의 주의의무 위반에 따른 손해배상책임을 인정한 사례,손해배상(기),대법원,2010.5.13.,2009다7886378870
공범관계에 있는 공동피고인에 대하여 검사 이외의 수사기관이 작성한 피의자신문조서의 증거능력공동피고인이 위조된 부동산임대차계약서를 담보로 제공하고 피해자로부터 돈을 빌려 편취할 것을 계획하면서 피고인에게 미리 전화를 하여 임대인 행세를 하여달라고 부탁하였고 피고인은 임대인인 것처럼 행세하여 전세금액 등을 확인한 사안에서 피고인의 행위는 위조사문서행사에 있어서 기능적 행위지배의 공동정범 요건을 갖추었다고 한 사례,사문서위조·위조사문서행사·사기,대법원,2010.1.28.,2009도10139
수 죄의 기본적 사실관계가 동일한지 여부의 판단 기준과실로 교통사고를 발생시켰다는 각 ‘교통사고처리 특례법 위반죄’와 고의로 교통사고를 낸 뒤 보험금을 청구하여 수령하거나 미수에 그쳤다는 ‘사기 및 사기미수죄’는 그 기본적 사실관계가 동일하다고 볼 수 없으므로 위 전자에 관한 확정판결의 기판력이 후자에 미친다고 할 수 없다고 한 사례,살인미수·사기·사기미수,대법원,2010.2.25.,2009도14263
재정신청서 기재요건을 위반한 재정신청을 인용한 공소제기결정의 잘못을 그 본안사건에서 다툴 수 있는지 여부재정신청서에 형사소송법  에 정한 사항의 기재가 없어서 법원으로서는 그 재정신청이 법률상의 방식에 위배된 것으로서 이를 기각하여야 함에도 공소사실에 대한 실체판단에 나아간 제1심판결을 유지한 원심의 조치를 정당하다고 한 사례,사기,대법원,2010.11.11.,2009도224
공인중개사의 업무 및 부동산 거래신고에 관한 법률  에 정한 ‘중개행위’에 해당하는지 여부의 판단 기준 및 ‘중개행위’가 거래의 쌍방 당사자로부터 중개 의뢰를 받은 경우뿐만 아니라 거래의 일방 당사자의 의뢰에 의하여 매매 등 거래행위를 알선·중개하는 경우도 포함하는지 여부한국공인중개사협회의 공제사업에 가입한 부동산 중개회사의 대표이사 갑이 다세대주택의 소유자인 을로부터 건물 관리 및 월세 임대차 계약의 체결 등에 관한 업무를 위임받았을 뿐 전세계약을 체결할 아무런 권한이 없었음에도 임차인 병 등과 채권적 전세계약을 체결하여 그 전세보증금을 편취함으로써 병 등에게 손해를 입힌 사안에서 위 공제사고에서 갑의 행위는 사회통념상 중개에 해당한다고 한 사례한국공인중개사협회의 공제사업에 가입한 부동산 중개회사의 대표이사가 공제계약 갱신 당시 위 협회에 대하여 권한 없이 세입자들과 전세계약을 체결하여 전세금 명목으로 금원을 편취하여 온 사실을 알리지 않은 것이 공제약관에서 공제계약이 무효로 되는 경우로 정한 ‘사기’로 볼 수 없다고 한 사례공제계약을 해지할 수 있는 사유 중 하나로 ‘고의로 공제사고를 유도하여 협회에 손해를 끼치게 한 경우’를 정한 한국공인중개사협회의 공제규정은 고의로 공제사고를 유도하여 협회에 손해를 끼친 경우 협회가 이를 이유로 공제계약을 해지할 수 있되 해지의 효과는 소급하지 않는 것으로 보아야 한다고 한 사례권한 없이 다세대주택에 관한 채권적 전세계약을 체결하여 그 전세보증금을 편취함으로써 임차인들에게 손해를 입힌 부동산 중개회사의 대표이사가 한국공인중개사협회와 공제계약을 체결할 당시 적용되던 공제약관에서 “협회가 보상하는 금액은 공제가입금액을 한도로 한다.”고 규정한 의미는 부동산 중개행위로 인하여 발생한 ‘공제사고 1건당 보상한도’를 정한 것으로 해석될 뿐 1인의 공제사업자에 관하여 ‘공제기간 동안 발생한 모든 공제사고에 대한 총 보상한도’를 규정한 것이라고 볼 수 없다고 한 사례한국공인중개사협회의 공제사업에 가입한 부동산 중개회사의 대표이사가 권한 없이 다세대주택에 관한 채권적 전세계약을 중개하여 그 전세보증금을 편취함으로써 손해를 입게 된 임차인들의 공제금 청구권은 다세대주택의 소유자로부터 건물인도 등의 청구를 받은 때로부터 소멸시효가 진행한다고 한 사례,공제금,서울고법,2010.10.20.,2010나44837
중개업자가 장래 공제사고를 일으킬 의도로 한국공인중개사협회와 공제계약을 체결하고 나아가 실제로 공제사고를 일으켰다 하더라도 그러한 사정만으로 공제계약의 성립요건인 우연성이 결여되었다고 보거나 공제계약을 무효로 볼 수 있는지 여부한국공인중개사협회가 공제가입자인 중개업자의 사기를 이유로 하는 공제계약 취소 또는 무효로써 거래당사자에게 대항할 수 있는지 여부한국공인중개사협회가 공제약관에서 ‘협회가 보상하는 금액은 공제가입금액을 한도로 합니다’라고 규정한 사안에서 위 약관 규정은 ‘공제사고 1건당 보상한도’를 정한 것으로 해석함이 타당하다고 한 사례,공제금,대법원,2012.8.17.,2010다93035
구 조세범 처벌법 에서 정한 자가 조세를 포탈한 경우 포탈세액의 산정 기준납세의무자의 신고에 의하여 부과·징수하는 조세에 대한 조세포탈죄의 기수 시기 및 기수 이후 정부의 과세결정이 있다거나 납세의무자가 포탈세액 전부 또는 일부를 납부하였다는 사정이 범죄 성립에 영향을 미치는지 여부피고인이 자신의 자녀들에게 차명주식을 증여하였는데도 자녀들의 대리인으로서 그들에게 부과될 증여세의 과세표준이나 세액을 신고하지 아니하는 방법으로 증여세를 포탈하였다고 하여 구 특정범죄 가중처벌 등에 관한 법률 위반으로 기소된 사안에서 자녀별 포탈세액 전부를 합산하는 방법으로 ‘피고인의 포탈 세액’을 산정하여 같은 법   위반죄가 기수에 이르렀다고 본 원심판단을 수긍한 사례구 조세범 처벌법  에서 정한 ‘사기 기타 부정한 행위’의 의미피고인이 자신의 자녀들에게 차명주식을 증여하였는데도 적극적으로 자녀들과 차명주주들 사이에 실질적인 매매가 있는 것과 같은 외관을 만드는 방법으로 구 상속세 및 증여세법 의5 에서 정한 의제증여세를 포탈한 사안에서 위 행위가 의제증여세 포탈과 관련하여 ‘사기 기타 부정한 행위’에 해당한다고 본 원심판단을 수긍한 사례조세포탈죄에서 ‘범의’의 내용 및 위 법리가 구 상속세 및 증여세법 의5에서 정한 의제증여세 포탈 범죄의 경우에도 동일하게 적용되는지 여부피고인이 합병을 통한 우회상장을 전제로 자신의 자녀들에게 갑 주식회사 발행의 차명주식을 이전한 후 합병을 통한 우회상장을 하여 차명주식 가치를 증가시키는 방법으로 증가된 가액을 증여하고 그에 따른 의제증여세를 포탈하였다고 하여 구 특정범죄 가중처벌 등에 관한 법률 위반으로 기소된 사안에서 피고인에게 의제증여세 포탈 범의가 있었다고 본 원심판단을 수긍한 사례‘합병에 따른 상장등 이익’을 증여로 의제하여 과세하도록 규정한 구 상속세 및 증여세법 의5가 헌법상 과잉금지원칙이나 평등원칙 등에 위배되는지 여부구 특정범죄 가중처벌 등에 관한 법률   위반죄의 죄수 관계 및 같은 항에서 정한 ‘연간’ ‘연간 포탈세액등’의 의미10 증여세와 의제증여세에 대한 각 포탈범행의 기수 시기가 속한 연도가 다른 경우 각 조세포탈행위를 포괄일죄로 보아 구 특정범죄 가중처벌 등에 관한 법률   위반의 1죄로 처벌할 수 있는지 여부11 차명주식 증여에 관한 증여세와 ‘합병에 따른 상장등 이익’에 관한 의제증여세에 대한 각 포탈범행의 기수 시기가 속한 연도가 다른데도 검사가 위 행위 전체를 구 특정범죄 가중처벌 등에 관한 법률 위반의 포괄일죄로 기소한 사안에서 이를 구 특가법   위반의 1죄로 처벌할 수 없다고 본 원심판단을 수긍한 사례,특정범죄가중처벌등에관한법률위반(알선수재)·특정범죄가중처벌등에관한법률위반(조세)·증권거래법위반,대법원,2011.6.30.,2010도10968
구 조세범 처벌법 에서 정한 ‘사기 기타 부정한 행위’의 의의 및 판단 기준피고인이 명의를 빌려 사업자등록을 하고 차명계좌를 통해 매출금을 입금받았는데도 세무사에게는 매출액 등 일부를 누락한 자료를 건네 실제 매출과 다른 내용의 장부를 작성하고 부가가치세 및 종합소득세 신고를 하게 한 행위가 구 조세범 처벌법에서 정한 ‘사기 기타 부정한 행위’에 해당한다고 본 원심판단을 수긍한 사례원천징수의무불이행으로 인한 구 조세범 처벌법 위반죄의 죄수 관계피고인이 근로소득에 대한 원천징수를 이행하지 않았다고 하여 구 조세범 처벌법 위반죄로 기소된 사안에서 각 사업연도별로 하나의 범죄가 성립하는 것을 전제로 범죄사실을 특정하여 이를 유죄로 인정한 원심판단에 죄수에 관한 법리오해의 위법이 있다고 한 사례,특정범죄가중처벌등에관한법률위반(조세)·조세범처벌법위반,대법원,2011.3.24.,2010도13345
통역인이 사건에 관하여 증인으로 증언한 경우 통역인 제척사유에 해당하는지 여부 및 제척사유 있는 통역인이 통역한 증인의 증인신문조서가 증거능력이 있는지 여부통역인이 피해자의 사실혼 배우자인 경우 통역인 제척사유에 해당하는지 여부통역인 갑이 피고인들에 대한 특정경제범죄 가중처벌 등에 관한 법률 위반 사건의 공판기일에 증인으로 출석하여 진술한 다음 같은 기일에 위 사건의 피해자로서 자신의 사실혼 배우자인 증인 을의 진술을 통역한 사안에서 원심이 갑이 통역한 을의 증인신문조서를 유죄 인정의 증거로 삼은 것은 잘못이라고 한 사례,특정경제범죄가중처벌등에관한법률위반(사기)·사문서위조·위조사문서행사·사기,대법원,2011.4.14.,2010도13583
장물죄에서 본범이 되는 범죄행위에 대하여 우리 형법이 적용되지 않는 경우 그에 관한 법적 평가 기준 및 ‘장물’에 해당하기 위한 요건횡령죄에서 재물의 타인성 등과 관련된 법률관계에 외국적 요소가 있는 경우 소유권 귀속관계 등의 판단 기준대한민국 국민 또는 외국인이 미국 캘리포니아주에서 미국 리스회사와 미국 캘리포니아주의 법에 따라 차량 이용에 관한 리스계약을 체결하였는데 이후 자동차수입업자인 피고인이 리스기간 중 위 리스이용자들이 임의로 처분한 위 차량들을 수입한 사안에서 피고인에게 장물취득죄를 인정한 원심판단의 결론을 정당하다고 한 사례,사기·장물취득·외국환거래법위반,대법원,2011.4.28.,2010도15350
피고인이 보험금을 편취할 의사로 허위 또는 과장하여 보험사고를 신고하거나 고의로 보험사고를 유발한 경우 보험금에 관한 사기죄의 성립 여부 및 성립 범위사기죄의 성립 요건피고인이 남편의 폭행으로 목을 다쳤을 뿐인데도 교통사고로 상해를 입었다는 취지로 보험금을 청구하여 다수의 보험회사들로부터 보험금을 편취하였다는 내용으로 기소된 사안에서 피고인의 보험금청구가 기망행위에 해당한다거나 인과관계가 있다고 단정하여 사기죄를 인정한 원심판결에 법리오해 또는 심리미진의 위법이 있다고 한 사례,사기,대법원,2011.2.24.,2010도17512
법원이 공소장 변경 없이 직권으로 공소장에 기재된 공소사실과 다른 범죄사실을 인정하기 위한 요건‘토지매매계약체결에 관한 약정이 없음에도 피해자를 기망하였다’는 공소사실과 ‘수분양자들의 분양계약체결 의사를 확인한 바 없음에도 피해자를 기망하였다’는 원심 인정의 범죄사실은 그 기망의 내용이나 태양을 달리하는 것이어서 공소장의 변경 없이 직권으로 공소사실과 다른 위 범죄사실을 유죄로 인정한 원심의 조치는 위법하다고 한 사례,사기,대법원,2010.4.29.,2010도2414
항소법원이 피고인에게 소송기록 접수통지를 2회에 걸쳐 한 경우 항소이유서 제출기간의 기산일항소심에서 국선변호인이 선정된 이후 변호인이 없는 다른 사건이 병합된 경우 항소법원은 국선변호인에게 병합된 사건에 관한 소송기록 접수통지를 하여야 하는지 여부항소법원이 국선변호인 선정 이후 병합된 사건에 관하여 국선변호인에게 소송기록 접수통지를 하지 아니함으로써 항소이유서 제출기회를 주지 아니한 채 판결을 선고한 것은 위법하다고 한 사례,사기,대법원,2010.5.27.,2010도3377
사기 범행의 피해자로부터 현금을 예금계좌로 송금받은 경우 그 사기죄의 객체가 ‘재물’인지 또는 ‘재산상의 이익’인지 여부본인 명의의 예금계좌를 양도하는 방법으로 본범의 사기 범행을 용이하게 한 방조범이 본범의 사기행위 결과 그의 예금계좌에 입금된 돈을 인출한 경우 ‘장물취득죄’가 성립하는지 여부사기 범행에 이용되리라는 사정을 알고서도 자신의 명의로 은행 예금계좌를 개설하여 갑에게 이를 양도함으로써 갑이 을을 속여 을로 하여금 현금을 위 계좌로 송금하게 한 사기 범행을 방조한 피고인이 위 계좌로 송금된 돈 중 일부를 인출하여 갑이 편취한 장물을 취득하였다는 공소사실에 대하여 위 ‘장물취득’ 부분을 무죄로 선고한 원심판단을 정당하다고 한 사례,사기방조·장물취득·전자금융거래법위반,대법원,2010.12.9.,2010도6256
법인의 대표자 또는 피용자가 그 법인 명의로 한 채무부담행위가 관련 법령에 위배되어 무효인 경우 위 법인에 대한 배임죄를 구성하는지 여부상호저축은행의 대표이사 등이 구 상호저축은행법 의2 를 위반하여 채무보증 또는 담보제공 행위를 한 경우 위 은행에 대한 배임죄가 성립하는지 여부구 부정수표 단속법   위반죄의 성립 요건특정경제범죄 가중처벌 등에 관한 법률 에서 말하는 ‘알선’의 의미 및 그 판단 기준,특정경제범죄가중처벌등에관한법률위반(배임)·특정경제범죄가중처벌등에관한법률위반(사기)·상호저축은행법위반·업무상배임·사기·사기미수·위계공무집행방해·사문서위조·위조사문서행사·특정경제범죄가중처벌등에관한법률위반(알선수재)·무고·주식회사의외부감사에관한법률위반·부정수표단속법위반·조세범처벌법위반·공정증서원본불실기재·불실기재공정증서원본행사,대법원,2010.9.30.,2010도6490
이른바 ‘사기도박’의 경우 사기죄 외에 도박죄가 별도로 성립하는지 여부사기도박에서 실행의 착수시기피고인 등이 사기도박에 필요한 준비를 갖추고 그 실행에 착수한 후에 사기도박을 숨기기 위하여 얼마간 정상적인 도박을 하였더라도 이는 사기죄의 실행행위에 포함되는 것이어서 피고인에 대하여는 피해자들에 대한 사기죄만이 성립하고 도박죄는 따로 성립하지 아니한다고 한 사례피고인 등이 피해자들을 유인하여 사기도박으로 도금을 편취한 행위는 사회관념상 1개의 행위로 평가함이 상당하므로 피해자들에 대한 각 사기죄는 상상적 경합의 관계에 있다고 한 사례,사기·도박,대법원,2011.1.13.,2010도9330
공소사실이나 범죄사실의 동일성 여부 판단 기준피고인에 대하여 유죄판결이 확정된 ‘아파트 사전분양’으로 인한 구 주택건설촉진법 위반죄 범죄사실과 ‘아파트를 건축·분양할 의사나 능력 없이 피해자들을 기망하여 분양대금을 편취하였다’는 내용의 특정경제범죄 가중처벌 등에 관한 법률 위반 공소사실 사이에 동일성이 있다거나 두 죄가 1죄 내지 상상적 경합관계에 있다고 할 수 없다고 본 원심판단을 정당하다고 한 사례법원이 공소장변경절차를 거치지 아니하고 공소사실과 다른 사실을 인정하기 위한 요건피고인들이 특정경제범죄 가중처벌 등에 관한 법률 위반으로 기소된 사안에서 원심이 공소사실과 다른 내용으로 ‘피고인들의 임무’를 인정하였더라도 기본적 사실의 동일성 범위를 벗어나 새로운 임무를 인정하였다거나 이로 인해 피고인들의 방어권 행사에 실질적 불이익이 초래되었다고 볼 수 없다고 한 사례배임죄에서 ‘본인에게 손해를 가한 때’의 의미 및 위임받은 사무가 소유권이전등기의무인 경우 배임죄의 성립 요건피고인들이 담보권 실행을 위한 경매절차가 진행 중인 호텔을 피해자 측에 매도하면서 이에 관한 최선순위 근저당권과 소유권이전청구권 가등기를 이전하여 주기로 한 약정에 따라 중도금까지 수령하였는데도 가등기를 피고인들이 실질적으로 지배하는 갑 회사 및 을 회사에 이전하였다고 하여 특정경제범죄 가중처벌 등에 관한 법률 위반으로 기소된 사안에서 이로 인해 피해자의 피고인들에 대한 가등기이전등기청구권이 이행불능에 빠질 위험성이 발생하였다는 이유로 피고인들에게 유죄를 인정한 원심판단을 수긍한 사례부동산 이중매매로 인한 배임죄에서 특정경제범죄 가중처벌 등에 관한 법률  의 적용을 전제로 대상 부동산 가액을 산정할 때 부동산 시가 상당액에서 근저당권 등에 의한 부담 금액을 공제하여야 하는지 여부피고인들이 담보권 실행을 위한 경매절차가 진행 중인 호텔을 피해자 측에 매도하면서 이에 관한 최선순위 근저당권과 소유권이전청구권 가등기를 이전하여 주기로 한 약정에 따라 중도금까지 수령하였는데도 가등기를 다른 회사들에 이전하였다고 하여 특정경제범죄 가중처벌 등에 관한 법률 위반으로 기소된 사안에서 원심이 같은 법  의 적용을 전제로 피고인들의 배임행위로 인한 이득액을 산정할 때 대상 부동산의 시가 상당액에서 근저당권 등에 의한 부담 금액을 공제하지 않은 잘못이 있으나 이와 같은 법리오해는 판결 결과에 영향이 없다고 한 사례,특정경제범죄가중처벌등에관한법률위반(사기)·사기·특정경제범죄가중처벌등에관한법률위반(배임),대법원,2011.6.30.,2011도1651
친족상도례가 적용되는 ‘친족’의 범위 및 사기죄의 피고인과 피해자가 사돈지간인 경우 친족에 해당하는지 여부피고인이 자신과 사돈지간인 피해자를 속여 돈을 편취하였다며 사기로 기소된 사안에서 피고인과 피해자가 2촌의 인척인 친족이라는 이유로 위 범죄를 친족상도례가 적용되는 친고죄라고 판단한 후 피해자의 고소가 고소기간을 경과하여 부적법하다고 보아 공소를 기각한 원심판결 및 제1심판결을 모두 파기한 사례,사기,대법원,2011.4.28.,2011도2170
피고인이 범한 갑죄 을죄 병죄의 범행일시는 모두 피고인의 정죄 등에 대한 판결 확정 이후이고 그 중 갑죄와 을죄의 범행일시는 피고인의 무죄에 대한 판결 확정 전인 반면 병죄의 범행일시는 그 이후인데 무죄의 범행일시가 제1판결 확정 전인 사안에서 제2판결의 확정을 전후한 갑죄 및 을죄와 병죄 사이에는 형법  전·후단의 어느 경합범 관계도 성립할 수 없고 결국 각각의 범죄에 대하여 별도로 형을 정하여 선고할 수밖에 없다는 취지의 원심판단을 정당하다고 한 사례,특정경제범죄가중처벌등에관한법률위반(사기)·사기,대법원,2011.6.10.,2011도2351
회사의 사무를 처리하는 자가 회사로 하여금 자신의 채무에 관하여 연대보증채무를 부담하게 한 다음 회사의 자금을 보관하는 자의 지위에서 이를 임의로 인출하여 위 개인채무 변제에 사용한 행위가 배임죄와 별도로 횡령죄를 구성하는지 여부갑 주식회사의 대표이사와 실질적 운영자인 피고인들이 공모하여 자신들이 을에 대해 부담하는 개인채무 지급을 위하여 갑 회사로 하여금 약속어음을 공동발행하게 하고 위 채무에 대하여 연대보증하게 한 후에 갑 회사를 위하여 보관 중인 돈을 임의로 인출하여 을에게 지급하여 위 채무를 변제한 사안에서 피고인들에게 배임죄와 별도로 횡령죄를 인정한 원심판단을 정당하다고 한 사례,특정경제범죄가중처벌등에관한법률위반(배임)·특정경제범죄가중처벌등에관한법률위반(횡령)·상법위반·공정증서원본불실기재·불실기재공정증서원본행사·증권거래법위반·근로기준법위반·업무상횡령·특정경제범죄가중처벌등에관한법률위반(사기)(인정된죄명:사기),대법원,2011.4.14.,2011도277
경제적 이익을 기대할 수 있는 자금운용의 권한 내지 지위를 획득하는 것이 사기죄의 객체인 재산상 이익에 포함되는지 여부피고인이 자신이 개발한 주식운용프로그램을 이용하면 상당한 수익을 낼 수 있고 만일 손해가 발생하더라도 원금과 은행 정기예금 이자 상당의 반환은 보장하겠다는 취지로 피해자 갑을 기망하여 갑의 자금이 예치된 갑 명의 주식계좌에 대한 사용권한을 부여받아 재산상 이익을 취득하였다는 내용으로 기소된 사안에서 피고인에게 사기죄를 인정한 원심판단의 결론을 정당하다고 한 사례,특정경제범죄가중처벌등에관한법률위반(사기)(인정된죄명:사기),대법원,2012.9.27.,2011도282
검사가 피고인들의 토지거래허가구역 내 토지에 대한 미등기 전매 후 근저당권설정행위를 배임으로 기소하였다가 원심에서 매매대금 편취에 대한 사기 공소사실을 예비적으로 추가하는 공소장변경신청을 한 사안에서 위 각 범죄사실은 기본적 사실관계가 동일하다고 볼 수 없어 공소장변경을 허가할 수 없는데도 이와 달리 보아 공소장변경을 허가한 원심의 조치에 공소사실의 동일성 등에 관한 법리를 오해한 위법이 있다고 한 사례,"배임(피고인1에대하여인정된죄명:사기,피고인2에대한예비적죄명:사기)·사기",대법원,2012.4.13.,2011도3469
난자의 유상거래를 금지하고 처벌하는 구 생명윤리 및 안전에 관한 법률     에서 정한 ‘재산상의 이익 그 밖에 반대급부를 조건으로’ 난자를 이용하는 행위에 난자 제공의 대가로 채무면제 등 소극적 이익을 제공하는 것이 포함되는지 여부 및 위 규정이 난자를 체세포복제배아의 생성에 이용하는 경우에 적용되는지 여부피고인이 갑과 공모하여 갑이 운영하는 병원에서 불임여성들로부터 인공수정 시술비 등을 감면하여 주는 조건으로 난자를 제공받아 체세포복제 배아줄기세포 연구에 이용하였다고 하여 구 생명윤리 및 안전에 관한 법률 위반으로 기소된 사안에서 피고인의 행위가 같은 법  에서 금지하는 ‘재산상의 이익 그 밖에 반대급부를 조건으로’ 난자를 이용하는 행위에 해당한다고 본 원심판단을 정당하다고 한 사례,특정경제범죄가중처벌등에관한법률위반(사기)·업무상횡령·사기·생명윤리및안전에관한법률위반,대법원,2014.2.27.,2011도48
형법  본문에서 정한 ‘대한민국 또는 대한민국 국민에 대하여 죄를 범한 때’의 의미캐나다 시민권자인 피고인이 캐나다에서 위조사문서를 행사하였다는 내용으로 기소된 사안에서 외국인 국외범으로서 우리나라에 재판권이 있다고 보아 유죄를 인정한 원심판결에 재판권 인정에 관한 법리오해의 위법이 있다고 한 사례형법  단서에서 정한 ‘외국법규의 존재’에 대한 증명의 정도와 증명책임의 소재캐나다 시민권자인 피고인이 피해자들을 기망하여 투자금 명목의 돈을 편취하였다는 내용으로 기소된 사안에서 공소사실 중 ‘피고인이 대한민국 국민을 기망하여 캐나다에서 투자금을 수령한 부분’이 행위지인 캐나다 법률에 의하여 범죄를 구성하는지 등에 관하여 아무런 증명이 없는 상황에서 공소사실 전부를 유죄로 인정한 원심판결에 법리오해 및 심리미진의 위법이 있다고 한 사례,특정경제범죄가중처벌등에관한법률위반(사기)·사기·위조사문서행사,대법원,2011.8.25.,2011도6507
갑 주식회사의 실질적 운영자인 피고인 등이 공모하여 회사에 대한 고의 부도 준비 사실 등을 숨긴 채 갑 회사 명의로 대한주택보증 주식회사와 임대보증금 보증약정을 체결하여 재산상 이익을 취득하였다고 하여 구 특정경제범죄 가중처벌 등에 관한 법률 위반으로 기소된 사안에서 사기죄가 성립하지 않는다고 본 원심판결에 사기죄의 기수 시기 등에 관한 법리오해의 위법이 있다고 한 사례,특정경제범죄가중처벌등에관한법률위반(사기)·뇌물수수·제3자뇌물취득,대법원,2013.11.28.,2011도7229
