fact_one,caseNm,courtNm,judmnAdjuDe,caseNo
배임수재자가 배임증재자에게서 무상으로 빌려준 물건을 인도받아 사용하고 있던 중에 공무원이 되었는데 배임증재자가 배임수재자에게 뇌물공여의 뜻을 밝히고 물건을 계속하여 배임수재자가 사용할 수 있는 상태로 두는 경우 뇌물공여죄가 성립하는지 여부,특정범죄가중처벌등에관한법률위반(알선수재)·상법위반·공전자기록등불실기재·불실기재공전자기록등행사·변호사법위반·사기미수·배임증재·뇌물공여,대법원,2015.10.15.,2015도6232
보험계약자가 보험계약 체결 시 보험금액이 목적물의 가액을 현저하게 초과하는 초과보험 상태를 의도적으로 유발한 후 보험사고가 발생하자 초과보험 사실을 알지 못하는 보험자에게 목적물의 가액을 묵비한 채 보험금을 청구하여 교부받은 경우 보험금을 청구한 행위가 사기죄의 실행행위로서 기망행위에 해당하는지 여부,사기,대법원,2015.7.23.,2015도6905
국민건강보험법   국민건강보험 요양급여의 기준에 관한 규칙   보건복지가족부 고시인 ‘건강보험 행위 급여·비급여 목록표 및 상대가치점수’에 따른 영양사·조리사 가산금 선택 가산금 제도의 도입 취지  영양사·조리사가 요양기관 ‘소속’인지는 요양기관이 실질적으로 영양사 등을 고용하여 지휘·감독하고 있는지에 따라 판단하여야 하는지 여부 및 이때 고려하여야 할 사항,특정경제범죄가중처벌등에관한법률위반(사기)·사기·국민건강보험법위반,대법원,2016.1.14.,2015도9497
부당무신고가산세와 부당과소신고가산세에 공통되는 요건인 ‘부당한 방법’의 하나로 구 국세기본법 시행령   에서 정한 ‘사기 그 밖의 부정한 행위’의 의미 및 적극적 은닉의도가 나타나는 사정이 덧붙여지지 않은 채 단순히 세법상의 신고를 하지 아니하거나 허위의 신고를 함에 그치는 것이 이에 해당하는지 여부  납세자가 명의를 위장하여 소득을 얻은 경우 명의위장 사실만으로 구 국세기본법 시행령   에서 정한 ‘사기 그 밖의 부정한 행위’에 해당하는지 여부갑이 을 주식회사의 주식 일부를 병 등에게 명의신탁한 후 명의수탁자인 병 명의 주식의 양도에 관하여 양도소득세를 신고하지 아니하였고 명의신탁 주식과 관련된 이자 및 배당소득에 관하여 명의수탁자 명의로 종합소득세 신고를 하였는데 이에 대하여 관할 세무서장이 갑의 상속인들에게 양도소득세 부당무신고가산세 및 종합소득세 부당과소신고가산세 부과처분을 한 사안에서 조세포탈의 목적에서 비롯된 부정한 적극적인 행위로 볼 수 없다는 이유로 양도소득세 부당무신고가산세 부과처분 중 일반무신고가산세액을 초과하는 부분과 종합소득세 부당과소신고가산세 부과처분 중 일반과소신고가산세액을 초과하는 부분은 위법하다고 본 원심판단이 정당하다고 한 사례,상속세등부과처분취소,대법원,2017.4.13.,2015두44158
사기죄의 구성요건인 편취의 범의를 판단하는 기준  피고인이 피해자에게 불행을 고지하거나 길흉화복에 관한 어떠한 결과를 약속하고 기도비 등의 명목으로 대가를 교부받은 경우 사기죄에 해당하는지 여부,사기,대법원,2017.11.9.,2016도12460
피기망자가 처분행위의 의미나 내용을 인식하지 못하였으나 피기망자의 작위 또는 부작위가 직접 재산상 손해를 초래하는 재산적 처분행위로 평가되고 이러한 작위 또는 부작위를 피기망자가 인식하고 한 경우 사기죄의 처분행위에 상응하는 처분의사가 인정되는지 여부피기망자가 행위자의 기망행위로 인하여 착오에 빠진 결과 내심의 의사와 다른 효과를 발생시키는 내용의 처분문서에 서명 또는 날인함으로써 처분문서의 내용에 따른 재산상 손해가 초래된 경우 피기망자의 행위가 사기죄에서 말하는 처분행위에 해당하는지 여부  이때 피기망자가 처분결과 즉 문서의 구체적 내용과 법적 효과를 미처 인식하지 못하였으나 처분문서에 서명 또는 날인하는 행위에 관한 인식이 있었던 경우 피기망자의 처분의사가 인정되는지 여부피고인 등이 토지의 소유자이자 매도인인 피해자 갑 등에게 토지거래허가 등에 필요한 서류라고 속여 근저당권설정계약서 등에 서명·날인하게 하고 인감증명서를 교부받은 다음 이를 이용하여 갑 등의 소유 토지에 피고인을 채무자로 한 근저당권을 을 등에게 설정하여 주고 돈을 차용하는 방법으로 재산상 이익을 취득하였다고 하여 특정경제범죄 가중처벌 등에 관한 법률 위반 및 사기로 기소된 사안에서 갑 등의 행위는 사기죄에서 말하는 처분행위에 해당하고 갑 등의 처분의사가 인정됨에도 갑 등에게 그 소유 토지들에 근저당권 등을 설정하여 줄 의사가 없었다는 이유만으로 갑 등의 처분행위가 없다고 본 원심판결에 법리오해의 잘못이 있다고 한 사례,특정경제범죄가중처벌등에관한법률위반(사기)(예비적죄명:사기)·사기·사문서위조·위조사문서행사·공정증서원본불실기재·불실기재공정증서원본행사·횡령,대법원,2017.2.16.,2016도13362
통신사실확인자료 제공요청에 의하여 취득한 통화내역 등 통신사실확인자료를 범죄의 수사·소추를 위하여 사용하는 경우 대상 범죄가 통신사실확인자료 제공요청의 목적이 된 범죄 및 이와 관련된 범죄에 한정되는지 여부  여기서 ‘통신사실확인자료 제공요청의 목적이 된 범죄와 관련된 범죄’의 의미 및 범위,뇌물수수·뇌물공여·특정범죄가중처벌등에관한법률위반(뇌물)·특정경제범죄가중처벌등에관한법률위반(사기)·사기,대법원,2017.1.25.,2016도13489
구 시설물의 안전관리에 관한 특별법 의3에서 금지하는 ‘명의대여’의 의미  어떤 안전진단전문기관의 명의로 도급된 안전진단 용역의 전부 또는 대부분을 다른 사람이 맡아서 수행하였으나 안전진단전문기관 자신이 안전진단 용역에 실질적으로 관여할 의사로 수급하였고 용역 수행 과정에 실질적으로 관여하여 온 경우 명의대여에 해당하는지 여부 및 이때 안전진단전문기관이 안전진단 용역의 수행에 실질적으로 관여하였는지 판단하는 기준사기죄의 성립 요건  사기죄의 주관적 구성요건인 불법영득의 의사 내지 편취의 범의 유무를 판단하는 기준 및 특히 도급계약에서 편취의 범의가 있었는지 판단하는 기준 시점과 판단 방법사기죄의 보호법익  기망행위에 의하여 국가적 또는 공공적 법익이 침해되었다는 사정만으로 사기죄가 성립하는지 여부  도급계약 당시 관련 영업 또는 업무를 규제하는 행정법규나 입찰 참가자격 계약절차 등에 관한 규정을 위반한 사정만으로 도급계약을 체결한 행위가 기망행위에 해당한다고 단정할 수 있는지 여부 및 이때 심리ㆍ판단하여야 할 사항안전진단전문기관으로 등록된 갑 주식회사를 운영하는 피고인 을이 안전진단 용역을 낙찰받으면 나머지 피고인들이 운영하는 독립채산 하도급 업체들에 도급금액의 약 60%로 하도급하기로 나머지 피고인들과 공모한 다음 갑 회사 명의로 다수의 안전진단 용역 입찰에 참가하여 마치 갑 회사가 해당 용역을 수행할 것처럼 가장하여 안전진단 용역을 낙찰받은 후 위 하도급 업체들에 하도급을 주어 용역을 수행하게 하고 발주처로부터 용역대금을 교부받아 편취하였다는 내용으로 기소된 사안에서 구 시설물의 안전관리에 관한 특별법상 하도급 제한 규정을 위반한 사정만으로 곧바로 사기죄의 보호법익인 재산권을 침해하였다고 단정할 수 없고 검사가 제출한 증거만으로는 피고인들이 발주처로부터 용역대금을 지급받은 행위가 사기죄에서의 기망행위로 인한 재물의 편취에 해당한다고 보기 어렵다고 한 사례,특정경제범죄가중처벌등에관한법률위반(사기)ㆍ사기ㆍ시설물의안전관리에관한특별법위반ㆍ뇌물공여,대법원,2021.10.14.,2016도16343
확정판결 전의 공소사실과 확정판결 후의 공소사실에 대하여 따로 유죄를 선고하여 두 개의 형을 정한 제1심판결에 대하여 피고인만이 확정판결 전의 유죄판결 부분에 대하여 항소한 경우 항소심이 심리·판단하여야 할 범위피고인을 금고 이상의 형에 처한 판결이 확정된 후 확정판결 전의 사기범행에 대해 징역 2년을 확정판결 후의 산지관리법위반 등 범행에 대해 징역 6월에 집행유예 2년을 선고한 제1심판결에 대하여 피고인만이 확정판결 전 범행인 사기 부분에 한하여 항소한 사안에서 이미 유죄로 확정된 산지관리법위반죄 등 부분까지 다시 심리하여 판결로 산지관리법위반죄 등에 대한 피고인의 항소를 기각한 원심판결 부분에 잘못이 있어 이 부분을 파기하되 이 부분은 원심에 환송할 수 없고 상고심이 이를 파기하는 것으로 충분하다고 한 사례,사기·산지관리법위반·공무상표시무효·부동산실권리자명의등기에관한법률위반,대법원,2018.3.29.,2016도18553
검사가 공소사실의 일부인 범죄일람표를 전자문서로 작성한 다음 저장매체 자체를 서면인 공소장에 첨부하여 제출한 경우 공소제기의 효력 범위  검사가 전자문서나 저장매체를 이용하여 공소를 제기한 경우 법원이 취할 조치,사기,대법원,2017.2.15.,2016도19027
구 소비자생활협동조합법   에서 정한 ‘거짓 또는 부정한 방법으로 등기를 한 때’의 의미 및 설립인가를 거짓 기타 부정한 방법으로 받은 다음 정당하게 설립인가를 받은 것처럼 가장하여 설립등기를 신청하여 설립등기를 한 경우가 이에 포함되는지 여부,특정경제범죄가중처벌등에관한법률위반(사기)·사기·의료법위반·소비자생활협동조합법위반·근로기준법위반·근로자퇴직급여보장법위반,대법원,2017.4.7.,2016도19980
형법상 강제집행면탈죄의 객체  의료법에 의하여 적법하게 개설되지 아니한 의료기관에서 요양급여가 행하여진 경우 국민건강보험법상 요양급여비용을 청구할 수 있는지 여부 및 위 요양급여비용 채권이 강제집행면탈죄의 객체가 되는지 여부,특정경제범죄가중처벌등에관한법률위반(사기)·사기·강제집행면탈·의료법위반·소비자생활협동조합법위반,대법원,2017.4.26.,2016도19982
채무자 회생 및 파산에 관한 법률 시행 전에는 구 개인채무자회생법 에서 정한 개인회생절차의 개시를 신청할 자격이 없던 개인채무자가 채무자 회생 및 파산에 관한 법률 시행 전후에 걸쳐서 각각 구 개인채무자회생법  각 호의 사기개인회생죄 및 구 채무자 회생 및 파산에 관한 법률   각 호의 사기회생죄에서 정한 행위를 하고 구 채무자 회생 및 파산에 관한 법률 시행 후에 그 채무자에 대하여 회생절차개시의 결정이 확정된 경우 그 시행 전의 행위를 사기개인회생죄나 사기회생죄로 처벌할 수 있는지 여부 및 채무자 회생 및 파산에 관한 법률 시행 후의 행위와 포괄하여 일죄를 구성하는지 여부,특정경제범죄가중처벌등에관한법률위반(사기)(일부인정된죄명:사기)·특정범죄가중처벌등에관한법률위반(조세)·채무자회생및파산에관한법률위반·조세범처벌법위반·사문서위조·위조사문서행사·특정경제범죄가중처벌등에관한법률위반(횡령),대법원,2016.10.13.,2016도8347
제6차 개정 신용장통일규칙 에서 정한 ‘매입’의 의미와 방법 및 중개무역업자의 거래은행이 이른바 백투백신용장을 개설하면서 주신용장의 매입에 관한 약정을 체결한 것이 신용장 매입 방법 중 하나인 ‘현실적인 대가 지급을 갈음할 수 있는 무조건적인 대가 지급채무를 부담하는 것’에 해당하는지 여부일람출급 취소불능 화환신용장의 매입은행이 수익자에게 신용장 매입대금을 지급하여야 하는 시기은행에 의한 신용장 매입이 적법하지 않은 경우 신용장 개설은행이 신용장 거래에서 수익자의 사기행위가 밝혀졌다는 이유로 신용장의 만기에 서류를 제시한 위 은행에 대하여 신용장대금의 지급을 거절할 수 있는지 여부,신용장대금청구의소,대법원,2017.11.14.,2017다216776
금원 편취를 내용으로 하는 사기죄에서 대가가 일부 지급되거나 담보가 제공된 경우의 편취액기업의 부실 재무제표 제출로 인한 기망행위와 금융기관의 여신 결정 사이에 인과관계가 단절되는지를 판단할 때 고려하여야 할 사항자본시장과 금융투자업에 관한 법률   에서 정한 ‘부정한 수단 계획 또는 기교’의 의미자본시장과 금융투자업에 관한 법률   단서 및 에서 정한 ‘위반행위로 얻은 이익’의 의미 및 이익의 산정 방법,특정경제범죄가중처벌등에관한법률위반(배임)·특정경제범죄가중처벌등에관한법률위반(사기)(피고인2에대하여일부인정된죄명:사기)·주식회사의외부감사에관한법률위반·자본시장과금융투자업에관한법률위반,대법원,2017.12.22.,2017도12649
형사소송법  에서 규정한 ‘기타 특히 신용할 만한 정황에 의하여 작성된 문서’의 의미 및 이른바 보험사기 사건에서 건강보험심사평가원이 수사기관의 의뢰에 따라 그 보내온 자료를 토대로 입원진료의 적정성에 대한 의견을 제시하는 내용의 ‘건강보험심사평가원의 입원진료 적정성 여부 등 검토의뢰에 대한 회신’이 이에 해당하는지 여부,사기,대법원,2017.12.5.,2017도12671
사기죄의 요건인 ‘기망’ 중 부작위에 의한 기망의 의미  보험계약자가 보험자와 보험계약을 체결하면서 상법상 고지의무를 위반한 행위가 보험금 편취를 위한 고의의 기망행위에 해당하기 위한 요건 및 특히 상해·질병보험계약을 체결하는 보험계약자가 보험사고 발생의 개연성이 농후함을 인식하였는지 판단하는 기준,사기,대법원,2017.4.26.,2017도1405
사기죄의 성립 요건  사기죄의 주관적 구성요건인 불법영득의 의사 내지 편취의 범의 유무를 판단하는 기준  도급계약에 따른 일의 대가 등 편취에 의한 사기죄에서 편취의 고의가 있었는지 판단하는 방법 및 기준 시점  기망행위에 의하여 국가적 또는 공공적 법익이 침해되었다는 사정만으로 사기죄가 성립하는지 여부  도급계약이나 물품구매 조달계약 체결 당시 관련 영업 또는 업무를 규제하는 행정법규나 입찰 참가자격 계약절차 등에 관한 규정을 위반한 사정만으로 도급계약을 체결한 행위가 기망행위에 해당한다고 단정할 수 있는지 여부 및 이때 심리·판단하여야 할 사항피고인이 설립한 갑 주식회사는 설립 자본금을 가장납입하고 자격증 대여자를 보유 건설기술자로 등록하는 등 자본금 요건과 기술자 보유 요건을 가장하여 전문건설업을 부정 등록한 무자격 건설업자로 전문공사를 하도급받을 수 없었음에도 이를 바탕으로 공사 발주기관을 기망하여 특허 사용협약을 체결하고 해당 공사를 낙찰받은 건설회사 담당자를 기망하여 하도급 계약을 체결한 후 각 계약들에 따른 공사대금을 지급받아 편취하였다는 이유로 특정경제범죄 가중처벌 등에 관한 법률 위반 및 사기죄로 기소된 사안에서 피고인이 발주기관 또는 건설회사들로부터 공사대금을 지급받은 행위가 사기죄에서의 기망행위로 인한 재물의 편취에 해당한다고 보기 어려우므로 이와 달리 공소사실을 유죄로 본 원심판단에 법리오해의 잘못이 있다고 한 사례,특정경제범죄가중처벌등에관한법률위반(사기)·특정경제범죄가중처벌등에관한법률위반(횡령)·상법위반·공전자기록등불실기재·불실기재공전자기록등행사·국가기술자격법위반·건설산업기본법위반·위계공무집행방해·범죄수익은닉의규제및처벌등에관한법률위반·뇌물공여·사기·부정처사후수뢰·공전자기록등위작·위작공전자기록등행사·허위공문서작성·허위작성공문서행사·뇌물수수·제3자뇌물수수·특정범죄가중처벌등에관한법률위반(알선수재)·직권남용권리행사방해·부패방지및국민권익위원회의설치와운영에관한법률위반·공무상비밀누설·제3자뇌물취득,대법원,2023.1.12.,2017도14104
자격모용에 의한 사문서작성죄의 성립요건  대표자 또는 대리인의 자격으로 임대차 등 계약을 하는 경우 위 죄의 성립에 필요한 대표 또는 대리관계의 표시 정도 및 판단 방법피고인이 갑 주식회사 소유의 오피스텔에 대한 분양대행 권한을 가지게 되었을 뿐 갑 회사의 동의 없이 오피스텔을 임대할 권한이 없는데도 임차인들과 임대차계약을 체결하면서 갑 회사가 분양사업을 위해 만든 을 회사 명의로 계약서를 작성·교부하였는데 임대차계약서에는 임대인 성명이 ‘을 회사’로 기재되어 대표자 또는 대리인의 자격 표시가 없고 또 피고인의 개인 도장이 찍혀있는 사안에서 피고인의 행위가 자격모용사문서작성과 자격모용작성사문서행사에 해당된다고 한 사례,사기·사문서위조(일부변경된죄명:자격모용사문서작성)·위조사문서행사(일부변경된죄명:자격모용작성사문서행사),대법원,2017.12.22.,2017도14560
형사소송법  에서 정한 ‘형의 가중 감면의 이유되는 사실’의 의미 및 피해회복에 관한 주장을 유죄판결에 반드시 명시하여야 하는지 여부형사소송법  에서 정한 ‘원판결이 인정한 죄보다 경한 죄를 인정할 경우’의 의미 및 원판결에서 인정한 죄 자체에는 변함이 없고 양형상 자료에 변동을 가져올 사유에 불과한 것이 여기에 해당하는지 여부,사기,대법원,2017.11.9.,2017도14769
횡령죄의 주체인 ‘타인의 재물을 보관하는 자’의 의미 및 이에 해당하는지 판단하는 기준송금의뢰인이 다른 사람의 예금계좌에 자금을 송금·이체하여 송금의뢰인과 계좌명의인 사이에 송금·이체의 원인이 된 법률관계가 존재하지 않음에도 송금·이체에 의하여 계좌명의인이 그 금액 상당의 예금채권을 취득한 경우 계좌명의인이 그와 같이 송금·이체된 돈을 그대로 보관하지 않고 영득할 의사로 인출하면 횡령죄가 성립하는지 여부  계좌명의인이 개설한 예금계좌가 전기통신금융사기 범행에 이용되어 그 계좌에 피해자가 사기피해금을 송금·이체한 경우 계좌명의인이 그 돈을 영득할 의사로 인출하면 피해자에 대한 횡령죄가 성립하는지 여부 및 이때 계좌명의인의 인출행위가 전기통신금융사기의 범인에 대한 관계에서도 횡령죄가 되는지 여부피고인 갑 을이 공모하여 피고인 갑 명의로 개설된 예금계좌의 접근매체를 보이스피싱 조직원 병에게 양도함으로써 병의 정에 대한 전기통신금융사기 범행을 방조하고 사기피해자 정이 병에게 속아 위 계좌로 송금한 사기피해금 중 일부를 별도의 접근매체를 이용하여 임의로 인출함으로써 주위적으로는 병의 재물을 예비적으로는 정의 재물을 횡령하였다는 내용으로 기소되었는데 원심이 피고인들에 대한 사기방조 및 횡령의 공소사실을 모두 무죄로 판단한 사안에서 피고인들에게 사기방조죄가 성립하지 않는 이상 사기피해금 중 일부를 임의로 인출한 행위는 사기피해자 정에 대한 횡령죄가 성립한다고 한 사례,사기방조·횡령,대법원,2018.7.19.,2017도17494
사기죄의 구성요건 중 ‘기망’의 의미 및 고지의무 위반이 거래의 상대방을 기망한 것이 되어 사기죄를 구성하는 경우사기죄의 주관적 구성요건인 편취의 고의를 판단하는 기준 및 차용금 편취의 고의를 인정할 수 있는 경우피고인이 갑 저축은행에 대출을 신청하여 심사를 받을 당시 동시에 다른 저축은행에 대출을 신청한 상태였는데도 갑 저축은행으로부터 다른 금융회사에 동시에 진행 중인 대출이 있는지에 대하여 질문을 받자 ‘없다’고 답변하였고 갑 저축은행으로부터 대출을 받은 지 약 6개월 후에 신용회복위원회에 대출 이후 증가한 채무를 포함하여 프리워크아웃을 신청한 사안에서 피고인에 대한 사기 공소사실을 무죄라고 판단한 원심판결에 사기죄에서 기망행위 기망행위와 처분행위 사이의 인과관계와 편취의 고의에 관한 법리를 오해한 잘못이 있다고 한 사례,사기,대법원,2018.8.1.,2017도20682
전기통신금융사기의 범인이 피해자를 기망하여 피해자의 돈을 사기이용계좌로 송금·이체받은 후에 사기이용계좌에서 현금을 인출한 행위가 사기의 피해자에 대하여 따로 횡령죄를 구성하는지 여부 및 이러한 법리는 사기범행에 이용되리라는 사정을 알고서도 자신 명의 계좌의 접근매체를 양도함으로써 사기범행을 방조한 종범이 사기이용계좌로 송금된 피해자의 돈을 임의로 인출한 경우에도 마찬가지로 적용되는지 여부,횡령·사기방조·전자금융거래법위반·사기,대법원,2017.5.31.,2017도3045
비의료인과 의료인이 동업 등의 약정을 하여 의료기관을 개설한 행위가 구 의료법에 의하여 금지되는 ‘비의료인의 의료기관 개설행위’에 해당하는지 판단하는 기준의료인이 비의료인의 의료기관 개설행위에 공모하여 가공한 경우 구 의료법      위반죄의 공동정범에 해당하는지 여부,보건범죄단속에관한특별조치법위반(부정의료업자)·특정경제범죄가중처벌등에관한법률위반(사기)(일부인정된죄명:사기)·의료법위반,대법원,2017.4.7.,2017도378
피해자에 대한 사기범행을 실현하는 수단으로서 타인을 기망하여 그를 피해자로부터 편취한 재물이나 재산상 이익을 전달하는 도구로서만 이용한 경우 피해자에 대한 사기죄 외에 도구로 이용된 타인에 대한 사기죄가 별도로 성립하는지 여부전기통신금융사기의 범인이 피해자를 기망하여 피해자의 자금을 사기이용계좌로 송금·이체받은 후 사기이용계좌에서 현금을 인출한 행위가 사기의 피해자에 대하여 별도의 횡령죄를 구성하는지 여부 및 이러한 법리는 사기범행에 이용되리라는 사정을 알고서 자신 명의 계좌의 접근매체를 양도함으로써 사기범행을 방조한 종범이 사기이용계좌로 송금된 피해자의 자금을 임의로 인출한 경우에도 마찬가지로 적용되는지 여부,사기·컴퓨터등사용사기·전기통신금융사기피해방지및피해금환급에관한특별법위반·전자금융거래법위반·사기방조·횡령,대법원,2017.5.31.,2017도3894
피고인들이 불특정 다수의 피해자들에게 전화하여 금융기관 등을 사칭하면서 신용등급을 올려 낮은 이자로 대출을 해주겠다고 속여 신용관리비용 명목의 돈을 송금받아 편취할 목적으로 보이스피싱 사기 조직을 구성하고 이에 가담하여 조직원으로 활동함으로써 범죄단체를 조직하거나 이에 가입·활동하였다는 내용으로 기소된 사안에서 위 보이스피싱 조직은 형법상의 범죄단체에 해당하고 조직의 업무를 수행한 피고인들에게 범죄단체 가입 및 활동에 대한 고의가 인정되며 피고인들의 사기범죄 행위가 범죄단체 활동에 해당한다고 본 원심판단을 수긍한 사례피고인들이 보이스피싱 사기 범죄단체의 구성원으로 활동하면서 사기범죄의 피해자들로부터 제3자 명의의 계좌로 돈을 송금받는 방법으로 범죄수익 등의 취득에 관한 사실을 가장하였다고 하여 범죄수익은닉의 규제 및 처벌 등에 관한 법률 위반으로 기소된 사안에서 피고인들이 피해자들로부터 자신 또는 공범들의 계좌와 전혀 무관한 제3자 명의의 계좌로 송금받는 행위는 범죄수익 취득을 가장하는 행위에 해당하고 이와 같은 범죄수익 은닉행위에 대한 고의도 있다고 본 원심판단을 수긍한 사례피고인들이 보이스피싱 사기 범죄단체의 구성원으로 활동하면서 사기범죄의 피해자들로부터 취득한 범죄수익에 대하여 범죄수익은닉의 규제 및 처벌 등에 관한 법률에 따라 추징이 선고된 사안에서 위 범죄단체활동죄에 의한 범죄수익은 같은 법   별표 제1의 목  목    에 의하여 각 추징의 대상이 되고 그 범죄수익이 사기죄의 피해자로부터 취득한 재산에 해당하여도 마찬가지라고 본 원심판단을 수긍한 사례피고인이 보이스피싱 사기 범죄단체에 가입한 후 사기범죄의 피해자들로부터 돈을 편취하는 등 그 구성원으로서 활동하였다는 내용의 공소사실이 유죄로 인정된 사안에서 범죄단체 가입행위 또는 범죄단체 구성원으로서 활동하는 행위와 사기행위는 각각 별개의 범죄구성요건을 충족하는 독립된 행위이고 서로 보호법익도 달라 법조경합 관계로 목적된 범죄인 사기죄만 성립하는 것은 아니라고 본 원심판단을 수긍한 사례,사기,대법원,2017.10.26.,2017도8600
