fact_one,caseNm,courtNm,judmnAdjuDe,caseNo
구 국세기본법 의2  의 장기 부과제척기간에서 말하는 ‘부정한 행위’ 의3  의 부당과소신고가산세에서 말하는 ‘부당한 방법’에 납세자 본인의 부정한 행위 외에 그 대리인이나 사용인 그 밖의 종업원의 부정한 행위도 포함되는지 여부  납세자 본인이 사용인 등의 부정한 행위를 방지하기 위하여 상당한 주의 또는 관리ㆍ감독을 게을리하지 않은 경우 납세자 본인에게 해당 국세에 관하여 부과제척기간을 연장하고 중과세율이 적용되는 부당과소신고가산세를 부과할 수 있는지 여부법인의 대표자나 사실상 대표자가 아닌 사용인 등의 부정한 행위가 납세자 본인의 이익이나 의사에 반하여 자기 또는 제3자의 이익을 도모할 목적으로 납세자를 피해자로 하는 사기 배임 등 범행의 일환으로 행하여지고 거래 상대방이 이에 가담하는 등으로 인하여 납세자가 이들의 부정한 행위를 쉽게 인식하거나 예상할 수 없었던 경우 사용인 등의 배임적 부정한 행위로 인한 과소신고에 대하여 납세자에게 부정한 행위를 이유로 구 국세기본법 의3  의 중과세율을 적용한 부당과소신고가산세의 제재를 가할 수 있는지 여부 및 사용인 등의 배임적 부정행위가 같은 법 의2  의 장기 부과제척기간에서 말하는 부정한 행위에 포함되는지 여부,법인세등부과처분취소,대법원,2021.2.18.,2017두38959
구 국세기본법 의2  의 입법 취지  구 국세기본법 의2  가 정한 ‘사기 기타 부정한 행위’의 의미 및 다른 행위를 수반함이 없이 단순히 세법상의 신고를 하지 아니하거나 허위의 신고를 함에 그치는 것이 이에 해당하는지 여부  납세자가 명의를 위장하여 소득을 얻는 경우 명의위장 사실만으로 구 국세기본법 의2  에서 정한 ‘사기 기타 부정한 행위’에 해당한다고 볼 수 있는지 여부갑이 을 등에게 명의신탁한 비상장법인 병 주식회사의 주식 일부를 자신 명의로 보유하고 있던 주식과 함께 정에게 양도하고 각 주식 명의자들의 명의로 양도소득세를 신고하였는데 과세관청이 명의신탁된 주식에 대하여 지급된 배당금이 실질적으로 갑에게 귀속되었다는 이유로 종합소득세 부과처분을 갑이 양도한 주식의 가액을 과소신고하였다는 이유로 양도소득세 부과처분을 한 사안에서 갑의 주식 명의신탁 행위와 이에 뒤따르는 부수행위를 조세포탈의 목적에서 비롯된 부정한 적극적인 행위로 볼 수 없으므로 위 종합소득세와 양도소득세의 부과제척기간은 구 국세기본법 의2  에 따라 5년으로 봄이 타당하다고 한 사례,종합소득세등부과처분취소,대법원,2018.3.29.,2017두69991
보험약관의 해석 원칙갑 공인중개사협회와 을 보험회사가 피보험자를 ‘갑 협회 및 소속 회원’으로 하는 전문직업인배상책임보험계약을 체결하면서 ‘보험금이 지급되어 을 회사가 피보험자의 대위권을 계승하더라도 피보험자 임직원의 부정 사기 범죄 또는 악의적 행위 악의적 탈루로 인한 손해가 아닌 경우 피보험자의 임직원에 대한 대위권 행사를 포기한다’는 내용의 보통약관 조항과 ‘이 보험은 사고나 손해를 야기한 제3자에 대한 대위권을 행사하지 그러나 사고나 손해가 제3자의 고의적인 행위나 고의적인 과실에 직·간접적으로 기인한 경우에는 그러하지 아니하다’는 내용의 특별약관 조항을 두었는데 특별약관 조항이 보통약관 조항에 우선 적용되어 피보험자의 임직원 또한 특별약관 조항의 ‘제3자’에 포함되는지 문제 된 사안에서 제반 사정에 비추어 피보험자의 임직원에게는 보통약관 조항이 적용되고 피보험자의 임직원을 제외한 제3자에게는 특별약관 조항이 적용된다고 보는 것이 타당함에도 이와 달리 피보험자의 임직원에게도 특별약관 조항이 적용됨을 전제로 판단한 원심판결에 법리오해의 잘못이 있다고 한 사례,구상금,대법원,2019.3.14.,2018다260930
‘소송사기’의 의미 및 소송사기죄를 인정할 때 유의할 사항  소송사기죄가 성립하기 위한 요건갑 주식회사 대표이사인 피고인이 11.경 갑 회사에 입사하였다가 퇴직한 근로자 을을 상대로 12.부터 4.까지 포괄일급에 포함하여 이미 지급한 퇴직적립금에 대하여 부당이득반환청구 소송을 제기하면서 1.자 근로계약서의 일급란 기재 금액을 변조하여 증거자료로 제출한 사안에서 갑 회사는 을에게 포괄일급에 일급의 8.3%에 해당하는 퇴직적립금을 포함하여 임금을 지급하였는데 을의 퇴사 후 위와 같이 을에게 지급된 퇴직적립금이 퇴직금 지급으로서의 효력이 없다는 자문을 받고 별도로 퇴직금 전액을 지급하였으므로 피고인이 부당이득반환의 소를 제기한 것은 정당한 권리행사의 일환이라는 등의 이유로 이와 달리 보아 피고인에게 사기미수죄를 인정한 원심판결에 소송사기의 법리를 오해한 잘못이 있다고 한 사례,사문서변조·변조사문서행사·사기미수,대법원,2018.12.28.,2018도13305
피고인에 대한 공판기일 소환은 형사소송법이 정한 소환장의 송달 또는 이와 동일한 효력이 있는 방법에 의하여야 하는지 여부피고인이 원심 공판기일에 불출석하자 검사가 피고인과 통화하여 피고인이 변호인으로 선임한 갑 변호사의 사무소로 송달을 원하고 있음을 확인하고 피고인의 주소를 갑 변호사 사무소로 기재한 주소보정서를 원심에 제출하였는데 그 후 갑 변호사가 사임하고 새로이 을 변호사가 변호인으로 선임된 사안에서 원심이 피고인에 대한 공판기일소환장 등을 갑 변호사 사무소로 발송하여 그 사무소 직원이 수령하였더라도 형사소송법이 정한 적법한 방법으로 피고인의 소환이 이루어졌다고 볼 수 없다고 한 사례,사기,대법원,2018.11.29.,2018도13377
2인 이상이 저작물의 작성에 관여한 경우 저작자가 누구인지 판단하는 기준  미술저작물의 창작과정에 복수의 사람이 관여되어 있는 경우 어느 과정에 어느 정도 관여하여야 창작적인 표현형식에 기여한 자로서 저작자로 인정되는지에 대한 사법심사 기준사기죄의 요건으로서 ‘부작위에 의한 기망’의 의미 및 이때 법률상 고지의무가 인정되는 범위  법률상 고지의무의 근거가 되는 거래의 내용이나 거래관행 등 거래실정에 관한 사실을 주장·증명할 책임의 소재피고인이 화가 갑에게 돈을 주고 자신의 기존 콜라주 작품을 회화로 그려오게 하거나 자신이 추상적인 아이디어만 제공하고 이를 갑이 임의대로 회화로 표현하게 하는 등의 작업을 지시한 다음 갑으로부터 완성된 그림을 건네받아 경미한 작업만 추가하고 자신의 서명을 하였음에도 위와 같은 방법으로 그림을 완성한다는 사실을 고지하지 아니하고 사실상 갑 등이 그린 그림을 마치 자신이 직접 그린 친작인 것처럼 전시하여 피해자들에게 그림을 판매하고 대금 상당의 돈을 편취하였다는 내용으로 기소된 사안에서 피해자들이 위 미술작품을 피고인의 친작으로 착오한 상태에서 구매한 것이라고 단정하기 어렵다고 보아 피고인에게 무죄를 선고한 원심판단을 수긍한 사례,사기,대법원,2020.6.25.,2018도13696
법률에 사용된 문언의 의미를 해석하는 방법구 국민건강보험법   에서 정한 ‘보험급여’를 의료기관 등이 보험급여를 실시한 대가에 대하여 국민건강보험공단이 지급하는 비용 즉 ‘보험급여비용’까지 포괄하는 의미로 해석할 수 있는지 여부,의료법위반(피고인2에대하여인정된죄명:의료법위반방조)·국민건강보험법위반(피고인2에대하여인정된죄명:국민건강보험법위반방조)·특정경제범죄가중처벌등에관한법률위반(사기),대법원,2018.6.15.,2018도2615
유기치사죄의 성립 요건  유기죄에 관한 형법  에서 말하는 ‘법률상 보호의무’에 부부간의 부양의무가 포함되는지 여부,유기치사(선택적죄명:살인)·사기·사기미수,대법원,2018.5.11.,2018도4018
법원이 공소장 변경절차를 거치지 않고 공소사실과 다르게 사실을 인정하기 위한 요건  단독범으로 기소된 것을 공소장 변경 없이 공동정범으로 인정할 수 있는 경우사회복지법인 갑 재단의 명의로 설립된 장기요양기관 을 요양원의 원장인 피고인이 갑 재단과 을 요양원을 운영하면서 요양보호사나 물리치료사를 허위로 등록하거나 소속 요양보호사의 근무시간을 허위로 등록하고 을 요양원에 정원을 초과한 인원을 수용하였는데도 이를 신고하지 않는 방법으로 노인장기요양보험법령에서 정한 결원비율과 정원초과 등에 따른 감산율을 적용하지 않은 채 피해자 국민건강보험공단에 허위로 급여비용을 청구하여 이를 편취하였다고 하여 특정경제범죄 가중처벌 등에 관한 법률 위반의 단독범으로 기소되었는데 원심은 피고인이 남편 병이 사망한 시점까지는 병과 함께 실질적으로 을 요양원을 운영하면서 공모하여 위 공단을 상대로 사기 범행을 저질렀고 그 후에는 피고인이 단독으로 을 요양원을 운영하면서 사기 범행을 계속 저질렀다고 보아 공소사실 중 피고인이 갑 재단의 대표이사로 취임하기 이전 즉 병이 살아 있는 동안의 범행에 관해서는 공소장 변경 없이 피고인을 병과 공동정범으로 인정한 사안에서 원심의 판단이 정당하다고 한 사례,특정경제범죄가중처벌등에관한법률위반(사기)·업무상횡령,대법원,2018.7.12.,2018도5909
국세기본법  에서 정한 실질과세 원칙의 의미  실질과세의 원칙이 거주자나 내국법인이 우리나라의 조세를 회피하기 위하여 조세피난처에 외형뿐인 ‘기지회사’를 설립하고 법인 형식만을 이용하는 국제거래에 적용될 수 있는지 여부법인의 출자자가 사외유출된 법인의 소득을 확정적으로 자신에게 귀속시킨 경우 출자자에 대한 배당소득에 해당하는 것으로 추인할 수 있는지 여부국세부과의 제척기간이 지난 다음에 이루어진 부과처분의 효력구 국세기본법 의2  에서 정한 ‘사기 기타 부정한 행위’의 의미 및 납세자가 명의를 위장하여 소득을 얻은 경우 명의위장 사실만으로 위 ‘사기 기타 부정한 행위’에 해당하는지 여부‘갑이 홍콩에 설립한 법인의 자금을 영국령 버진아일랜드에 설립한 법인들에 송금하거나 차명주주가 배당소득을 대신 수령하는 등의 방법으로 소득세를 포탈하였다’는 이유로 관할 세무서장이 갑에게 종합소득세 부과처분을 한 사안에서 갑이 1999년·2000년에 ‘대한민국과 미합중국 간의 소득에 관한 조세의 이중과세 회피와 탈세방지 및 국제무역과 투자의 증진을 위한 협약’  에 따라 미국의 거주자로 간주되므로 홍콩 법인들로부터 차명주주 명의로 1999년·2000년에 지급받은 배당금은 국외원천소득에 해당하여 과세할 수 없다고 본 원심판단을 정당하다고 한 사례하나의 납세고지서에 본세와 가산세를 함께 부과할 때 및 여러 종류의 가산세를 함께 부과하는 경우 납세고지서의 기재 방식  본세와 가산세 각각의 세액과 산출근거 및 가산세 상호 간의 종류별 세액과 산출근거 등을 구분하여 기재하지 않은 채 본세와 가산세의 합계액 등만을 기재한 경우 과세처분이 위법한지 여부,종합소득세부과처분취소,대법원,2018.12.13.,2018두128
구 국세기본법 의2  에서 정한 ‘사기 기타 부정한 행위’의 의미 및 단순히 세법상 신고를 하지 않거나 허위의 신고를 한 행위가 이에 해당하는지 여부명의를 위장하여 소득을 얻는 행위가 구 국세기본법 의2  에서 정한 ‘사기 기타 부정한 행위’에 해당하는 경우,부당이득금,대법원,2020.8.20.,2019다301623
피고인이 절도죄 등으로 벌금형의 약식명령을 발령받은 후 정식재판을 청구하였는데 제1심법원이 위 정식재판청구 사건을 통상절차에 의해 공소가 제기된 다른 점유이탈물횡령 등 사건들과 병합한 후 각 죄에 대해 모두 징역형을 선택한 다음 경합범으로 처단한 징역형을 선고하자 피고인과 검사가 각 양형부당을 이유로 항소한 사안에서 제1심판결 중 위 정식재판청구 사건 부분에 형사소송법 의2 에서 정한 형종 상향 금지의 원칙을 위반한 잘못이 있고 제1심판결에 대한 피고인과 검사의 항소를 모두 기각함으로써 이를 그대로 유지한 원심판결에도 형사소송법 의2 을 위반한 잘못이 있다고 한 사례,점유이탈물횡령·절도·사기·여신전문금융업법위반·사기미수·컴퓨터등사용사기·야간건조물침입절도,대법원,2020.1.9.,2019도15700
형법 에서 정한 ‘범죄를 목적으로 하는 단체’의 의미형법 에서 정한 ‘범죄를 목적으로 하는 집단’의 의미와 요건피고인 갑은 무등록 중고차 매매상사를 운영하면서 피해자들을 기망하여 중고차량을 불법으로 판매해 금원을 편취할 목적으로 외부사무실 등에서 범죄집단을 조직·활동하고 피고인 갑 을을 제외한 나머지 피고인들은 범죄집단에 가입·활동하였다는 내용으로 기소된 사안에서 위 외부사무실은 특정 다수인이 사기범행을 수행한다는 공동목적 아래 구성원들이 대표 팀장 출동조 전화상담원 등 정해진 역할분담에 따라 행동함으로써 사기범행을 반복적으로 실행하는 체계를 갖춘 결합체 즉 형법 의 ‘범죄를 목적으로 하는 집단’에 해당한다고 한 사례,범죄단체조직·범죄단체가입·범죄단체활동·사기·사기방조·자동차관리법위반·위증,대법원,2020.8.20.,2019도16263
검사가 기명날인 또는 서명이 없는 상태로 공소장을 관할법원에 제출한 경우 공소제기의 효력 및 이때 검사가 공소장에 기명날인 또는 서명을 추후 보완하는 등의 방법으로 공소제기가 유효하게 될 수 있는지 여부,사기,대법원,2021.12.16.,2019도17150
기망행위에 의하여 국가적 또는 공공적 법익을 침해하는 경우 형법상 사기죄가 성립하기 위한 요건  중앙행정기관의 장 지방자치단체의 장 등 법률에 따라 금전적 부담의 부과권한을 부여받은 자가 재화 또는 용역의 제공과 관계없이 특정 공익사업과 관련하여 권력작용으로 부담금을 부과하는 침해행정 영역에서 일반 국민이 담당 공무원을 기망하여 권력작용에 의한 재산권 제한을 면하는 경우 사기죄가 성립하는지 여부,사기,대법원,2019.12.24.,2019도2003
부정무신고가산세와 부정과소신고가산세에 관한 구 국세기본법 의2  및 의3   등에 규정된 ‘사기 그 밖의 부정한 행위’ 또는 ‘부정행위’의 의미 및 납세자가 명의를 위장하여 소득을 얻은 경우 명의위장 사실만으로 위 규정들에서 정한 ‘사기 그 밖의 부정한 행위’ 또는 ‘부정행위’에 해당한다고 볼 수 있는지 여부,양도소득세부과처분취소,대법원,2020.12.10.,2019두58896
소송촉진 등에 관한 특례법  에 따른 배상명령제도의 취지  같은 법  에서 정한 ‘다른 절차에 따른 손해배상청구’의 의미 및 이에 해당하는 경우 법원이 취할 조치,사기,대법원,2022.7.28.,2020도12279
금전채권채무 관계에서 채무자가 채권자에 대하여 ‘타인의 사무를 처리하는 자’에 해당하는지 여부  채무자가 금전채무를 담보하기 위하여 ‘자동차 등 특정동산 저당법’ 등에 따라 그 소유의 동산에 관하여 채권자에게 저당권을 설정해 주기로 약정하거나 저당권을 설정한 경우 채권자에 대한 관계에서 배임죄의 주체인 ‘타인의 사무를 처리하는 자’에 해당하는지 여부 및 이때 채무자가 담보물을 제3자에게 처분하는 등으로 담보가치를 감소 또는 상실시켜 채권자의 담보권 실행이나 이를 통한 채권실현에 위험을 초래하는 경우 배임죄가 성립하는지 여부  위와 같은 법리는 금전채무를 담보하기 위하여 ‘공장 및 광업재단 저당법’에 따라 저당권이 설정된 동산을 채무자가 제3자에게 임의로 처분한 사안에도 마찬가지로 적용되는지 여부동산 매매계약에서 매도인이 매수인에 대하여 그의 사무를 처리하는 지위에 있는지 여부 및 이때 매도인이 목적물을 타에 처분한 경우 형법상 배임죄가 성립하는지 여부  권리이전에 등기·등록을 요하는 동산에 대한 매매계약에서 자동차 등의 매도인이 매수인에 대하여 그의 사무를 처리하는 지위에 있는지 여부 및 이때 매도인이 매수인에게 소유권이전등록을 하지 아니하고 타에 처분한 경우 배임죄가 성립하는지 여부,특정경제범죄가중처벌등에관한법률위반(사기)·사기·사문서위조·위조사문서행사·도로교통법위반·횡령·업무상배임·배임·근로기준법위반·근로자퇴직급여보장법위반·권리행사방해·조세범처벌법위반,대법원,2020.10.22.,2020도6258
민법 의 사용관계가 인정되기 위한 요건  타인에게 위탁하여 계속적으로 사무를 처리하여 왔고 객관적으로 타인의 행위가 위탁자의 지휘·감독 범위 내에 속하는 경우 그 타인은 민법 에서 정한 피용자에 해당하는지 여부  민법 의 사용관계에서 실질적 지휘·감독 관계가 있는지를 결정하는 기준갑이 중개보조인 을 및 그의 남편인 공인중개사 병의 중개로 오피스텔을 구입한 다음 월 임료 등 수익을 얻을 목적으로 위 오피스텔에 관한 ‘월 임료 있는 임대차계약’을 체결하면서 을 등으로 하여금 갑 명의로 임대차계약서를 작성하게 하고 임대차가 종료한 때에도 직접 임대차보증금을 반환하지 않고 을 등의 주도로 새로운 임차인이 전 임차인에게 보증금을 직접 지급하는 방법으로 반환하여 왔으며 월 임료의 수령도 을 등이 자신들의 계좌로 송금받아 다시 갑에게 송금하는 형태를 용인하고 임대인의 수선의무 역시 을 등으로 하여금 이를 이행하도록 하여 왔는데 위 오피스텔에 관한 종전 임대차계약 종료 후 을 등이 갑 몰래 전세계약 체결 권한이 있는 것처럼 새로운 임차인 정을 기망하여 그와 전세계약을 체결한 다음 보증금을 을의 계좌로 송금받아 편취하는 불법행위를 저지르자 정이 갑을 상대로 사용자책임을 구한 사안에서 갑은 을 등의 불법행위에 대해 민법 의 사용자책임을 부담한다고 한 사례,임대차보증금반환등,대법원,2022.2.11.,2021다283834
‘불이익변경의 금지’에 관한 형사소송법  의 취지  피고인만이 상소한 사건에서 상소심이 원심법원이 인정한 범죄사실의 일부를 무죄로 인정하면서도 피고인에 대하여 원심법원과 동일한 형을 선고한 것이 불이익변경금지 원칙에 위배되는지 여부피고인만의 상고에 의한 상고심에서 원심판결을 파기하고 사건을 항소심에 환송한 경우 불이익변경금지 원칙상 환송 후 원심법원은 파기된 환송 전 원심판결보다 중한 형을 선고할 수 없는지 여부,사기,대법원,2021.5.6.,2021도1282
검사가 공소장변경허가신청서를 제출하지 않고 공소사실에 대한 검사의 의견을 기재한 서면을 제출한 경우 이를 곧바로 공소장변경허가신청서를 제출한 것으로 볼 수 있는지 여부공소장의 기재가 불분명한 경우 법원이 취할 조치경합범 관계에 있는 공소사실 중 판결주문이 수 개일 때 피고인과 검사가 일부에 대하여만 상소한 경우 상소심에서 이를 파기할 때의 파기 범위  경합범 관계에 있는 공소사실 중 일부 유죄 일부 무죄를 선고하여 판결주문이 수 개일 때 검사가 판결 전부에 대하여 상소한 경우 상소심에서 이를 파기할 때 유죄 부분과 파기되는 무죄 부분을 함께 파기하여야 하는지 여부 및 이때 경합범 관계에 있는 공소사실이라도 개별적으로 파기되는 부분과 불가분의 관계에 있는 부분만을 파기하여야 하는 경우학부모들 및 대한민국에 대한 사기로 기소된 피고인에 대하여 제1심법원이 피해자 대한민국에 대한 사기 부분에 대하여 무죄를 선고하고 피해자 학부모들에 대한 사기 부분에 대하여 공소를 기각하자 검사가 제1심판결 전부에 대하여 항소를 제기한 사안에서 제1심판결 중 공소기각 부분을 파기하는 이상 제1심판결 중 무죄 부분도 함께 파기하여야 한다고 본 원심판단에 법리오해의 잘못이 있다고 한 사례,사기,대법원,2022.1.13.,2021도13108
마약류 관리에 관한 법률   에 의하여 허용되는 마약류의 ‘취급’과 취급이 허용되는 대상  마약류취급의료업자로부터 위 법에 따라 자신에 대한 투약 용도로 제공받아 소지하게 된 마약류를 자신이 아닌 다른 사람 등에게 투약하거나 다른 사람 등의 투약을 위하여 제공하는 행위가  에 의하여 금지된 것으로서   의 처벌대상에 해당하는지 여부,강간치상·마약류관리에관한법률위반(향정)·성폭력범죄의처벌등에관한특례법위반(카메라등이용촬영)·강제추행·특정경제범죄가중처벌등에관한법률위반(사기)·사기·공문서위조·위조공문서행사·부착명령,대법원,2022.3.17.,2021도16232
약사법  에 따라 금지되는 약국 개설행위의 의미  약사 등이 아닌 사람이 종전 개설자의 약국 개설ㆍ운영행위와 단절되는 새로운 개설ㆍ운영행위를 한 것으로 볼 수 있는 경우에도 약사법에서 금지하는 약국 개설행위에 해당하는지 여부,특정경제범죄가중처벌등에관한법률위반(사기)(일부인정된죄명:사기)ㆍ사기ㆍ마약류관리에관한법률위반(향정)ㆍ약사법위반,대법원,2021.7.29.,2021도6092
기망행위에 의하여 국가적 또는 공공적 법익을 침해한 경우 형법상 사기죄가 성립하기 위한 요건  기망행위에 의하여 조세를 포탈하거나 조세의 환급·공제를 받은 경우 형법상 사기죄가 성립하는지 여부,특정경제범죄가중처벌등에관한법률위반(사기)(예비적죄명:조세범처벌법위반)·사기미수·사문서위조·위조사문서행사·전자금융거래법위반·사기(예비적죄명:조세범처벌법위반)·사기방조(예비적죄명:조세범처벌법위반방조),대법원,2021.11.11.,2021도7831
소송사기를 인정할 때 유의할 사항  소송사기가 성립하기 위한 요건갑은 을에 대한 손해배상채권에 기하여 피고인을 상대로 ‘피고인이 을로부터 부동산을 매수한 것은 사해행위에 해당한다.’는 이유로 사해행위취소소송을 제기하여 제1심에서 승소판결을 받고 피고인은 이에 대해 추완항소를 제기하였는데 피고인은 선행 사해행위취소소송을 제기한 채권자 병과의 사이에 성립한 조정 결과에 따른 가액배상금의 변제를 완료하였으므로 이를 사해행위 대상 부동산의 담보가치에서 공제하여야 한다고 주장하며 해당 금융거래내역을 증거로 제출하였으나 사실은 미리 병으로부터 송금받은 금원을 거의 그대로 재송금한 거래내역에 불과하여 실제 채무변제가 완료되지는 않았고 피고인의 항소는 기각된 사안에서 피고인이 허위 주장 및 증거 제출의 고의로 사기죄의 실행에 착수하였다고 본 원심판단에 소송사기에 관한 법리오해의 잘못이 있다고 한 사례,사기미수,대법원,2022.5.26.,2022도1227
형법상 ‘절취’의 의미 및 사기죄에서 처분행위가 갖는 역할과 기능  피기망자의 의사에 기초한 어떤 행위를 통해 행위자 등이 재물 또는 재산상의 이익을 취득하였다고 평가할 수 있는 경우 사기죄에서 말하는 처분행위가 인정되는지 여부  피기망자와 재산상의 피해자가 같은 사람이 아닌 경우에 사기죄가 성립하려면 피기망자가 피해자를 위하여 그 재산을 처분할 수 있는 권능을 갖거나 그 지위에 있어야 하는지 여부피해자 갑은 드라이버를 구매하기 위해 특정 매장에 방문하였다가 지갑을 떨어뜨렸는데 10분쯤 후 피고인이 같은 매장에서 우산을 구매하고 계산을 마친 뒤 지갑을 발견하여 습득한 매장 주인 을로부터 “이 지갑이 선생님 지갑이 맞느냐?”라는 질문을 받자 “내 것이 맞다.”라고 대답한 후 이를 교부받아 가지고 간 사안에서 을의 행위는 사기죄에서 말하는 처분행위에 해당하고 피고인의 행위를 절취행위로 평가할 수 없다고 한 사례,절도(인정된죄명:사기),대법원,2022.12.29.,2022도12494
항소심에서 피고인이 불출석한 상태에서 그 진술 없이 판결하기 위해서는 피고인이 적법한 공판기일 통지를 받고서도 2회 연속으로 정당한 이유 없이 출정하지 않은 경우에 해당하여야 하는지 여부  이때 ‘적법한 공판기일 통지’에 공판기일 변경명령을 송달받은 경우도 포함되는지 여부,사기,대법원,2022.11.10.,2022도7940
형법  단서에 근거하여 몰수를 선고하기 위해서는 몰수의 요건이 공소가 제기된 공소사실과 관련되어 있어야 하는지 여부 및 공소가 제기되지 않은 별개의 범죄사실을 법원이 인정하여 그에 관하여 몰수나 추징을 선고할 수 있는지 여부부패재산의 몰수 및 회복에 관한 특례법      에서 정한 몰수·추징의 원인이 되는 범죄사실은 공소제기된 범죄사실에 한정되고 ‘범죄피해재산’은 그 공소제기된 범죄사실 피해자로부터 취득한 재산 또는 그 재산의 보유·처분에 의하여 얻은 재산에 한정되며 그 피해자의 피해회복이 심히 곤란하다고 인정되는 경우에만 몰수·추징이 허용되는지 여부,사기,대법원,2022.11.17.,2022도8662
유사수신행위를 금지·처벌하는 유사수신행위의 규제에 관한 법률    위반죄가 사기죄와 별개의 범죄인지 여부  유사수신행위를 한 자가 출자자에게 별도의 기망행위를 하여 유사수신행위로 조달받은 자금의 전부 또는 일부를 다시 투자받는 행위가 유사수신행위의 규제에 관한 법률 위반죄의 불가벌적 사후행위에 해당하는지 여부 및 별죄인 사기죄를 구성하는지 여부,특정경제범죄가중처벌등에관한법률위반(사기)·사기,대법원,2023.11.16.,2023도12424
다수의 피해자에 대하여 각각 기망행위를 하여 각 피해자로부터 재물을 편취한 경우 범의가 단일하고 범행방법이 동일하더라도 피해자별로 독립한 사기죄가 성립하는지 여부 및 이때 피해자들의 피해법익이 동일하다고 볼 수 있는 사정이 있는 경우 이들에 대한 사기죄를 포괄일죄로 볼 수 있는지 여부피고인이 부부인 피해자 갑과 을에게 ‘토지를 매수하여 분필한 후 이를 분양해서 원금 및 수익금을 지급하겠다.’면서 기망한 후 이에 속아 피고인에게 투자하기 위해 공동재산인 건물을 매도하여 돈을 마련한 피해자들로부터 피해자 갑 명의 예금계좌에서 1억 원 피해자 을 명의 예금계좌에서 4억 7500만 원 합계 5억 7500만 원을 송금받아 이를 편취하였다는 이유로 특정경제범죄 가중처벌 등에 관한 법률 위반죄로 기소된 사안에서 피해자들에 대한 사기죄의 피해법익이 동일하다고 평가될 수 있어 이들에 대한 사기죄가 포괄일죄를 구성한다고 한 사례,사기,대법원,2023.12.21.,2023도13514
